
CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blendpoint.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/software/SDL_blendpoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293226.313138
e384293226.458639
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blendpoint.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/software/SDL_blendpoint.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/software/SDL_blendpoint.caa45506ad9e7b641^ba67756ad9e7b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/software/SDL_blendpoint.c0000000000000000^2108"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blendpoint.o" ../../src/render/software/SDL_blendpoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blendpoint.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blendpoint.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/software/SDL_blendpoint.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blendpoint.o"36"25AA756E-7783-46E2-B3B6-A5A4224A4DE5-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293223.727819
e384293223.933062
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit.c016aba67d9e7b641^59ddee67d9e7b641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit.c0000000000000000^2052"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit.o" ../../src/video/SDL_blit.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit.o"36"59D01A33-A6FC-40DD-AA0B-51596DBE0DF3-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_0.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_0.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293223.830609
e384293223.957571
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_0.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_0.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_0.cb0cbd467d9e7b641^b822f567d9e7b641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_0.c0000000000000000^2064"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_0.o" ../../src/video/SDL_blit_0.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_0.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_0.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_0.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_0.o"36"951AF163-91E3-4CC5-BAF7-F982F8D05B65-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_1.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_1.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293223.934432
e384293224.066172
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_1.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_1.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_1.c1e53ef67d9e7b641^6ff11068d9e7b641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_1.c0000000000000000^2064"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_1.o" ../../src/video/SDL_blit_1.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_1.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_1.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_1.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_1.o"36"008BFA89-8CA0-446F-808F-4C5F1E6725CD-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_A.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_A.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293223.958914
e384293224.292468
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_A.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_A.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_A.c2595f567d9e7b641^87de4a68d9e7b641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_A.c0000000000000000^2064"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_A.o" ../../src/video/SDL_blit_A.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_A.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_A.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_A.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_A.o"36"80E2D085-367E-45B5-AC98-5DE279A17C05-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_N.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_N.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293224.398995
e384293224.646573
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_N.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_N.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_N.c0c3d6668d9e7b641^ad85a568d9e7b641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_N.c0000000000000000^2064"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_N.o" ../../src/video/SDL_blit_N.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_N.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_N.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_N.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_N.o"36"A14639FA-FDF8-4548-89B4-48DD23BA9D4E-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_auto.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_auto.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293224.067575
e384293224.607061
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_auto.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_auto.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_auto.c386a1168d9e7b641^cf689b68d9e7b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_auto.c0000000000000000^2082"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_auto.o" ../../src/video/SDL_blit_auto.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_auto.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_auto.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_auto.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_auto.o"36"CABC69F4-4CD9-4A72-A04A-E5939BF6C004-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_copy.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_copy.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293224.293839
e384293224.397645
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_copy.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_copy.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_copy.c44524b68d9e7b641^85cc6568d9e7b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_copy.c0000000000000000^2082"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_copy.o" ../../src/video/SDL_blit_copy.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_copy.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_copy.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_copy.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_copy.o"36"5AF7D2EA-0176-45CC-9985-26D42F04D9DB-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_slow.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_slow.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293224.608435
e384293224.704892
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_slow.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_slow.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
